,timestamp_x,ACCEL_X,ACCEL_Y,ACCEL_Z,timestamp_y,GYRO_X,GYRO_Y,GYRO_Z
0,2016-05-01 12:56:53.41,-0.988,-0.04,-0.208,2016-05-01 12:56:53.43,10.549,-2.805,-2.744
1,2016-05-01 12:56:53.41,-0.974,-0.085,-0.181,2016-05-01 12:56:53.43,7.439,-4.512,-2.927
2,2016-05-01 12:56:53.41,-0.965,-0.141,-0.17,2016-05-01 12:56:53.43,-2.012,-5.793,-3.049
3,2016-05-01 12:56:53.41,-1.005,-0.115,-0.203,2016-05-01 12:56:53.43,-0.732,-1.402,-5.0
4,2016-05-01 12:56:53.41,-1.042,-0.146,-0.221,2016-05-01 12:56:53.43,-0.61,8.78,-5.061
5,2016-05-01 12:56:53.41,-1.098,-0.138,-0.215,2016-05-01 12:56:53.43,-0.732,7.622,-2.561
6,2016-05-01 12:56:53.41,-1.146,-0.124,-0.265,2016-05-01 12:56:53.43,-3.171,8.963,1.402
7,2016-05-01 12:56:53.41,-1.166,-0.135,-0.352,2016-05-01 12:56:53.43,-7.805,37.378,6.341
8,2016-05-01 12:56:53.41,-1.185,-0.1,-0.395,2016-05-01 12:56:53.43,3.72,52.622,13.415
9,2016-05-01 12:56:53.41,-0.969,0.096,-0.476,2016-05-01 12:56:53.43,10.244,61.341,27.317
10,2016-05-01 12:56:53.41,-0.856,0.181,-0.516,2016-05-01 12:56:53.43,7.5,61.768,37.317
11,2016-05-01 12:56:53.41,-0.831,0.203,-0.57,2016-05-01 12:56:53.43,16.646,66.707,47.866
12,2016-05-01 12:56:53.41,-0.733,0.227,-0.521,2016-05-01 12:56:53.43,35.244,66.037,61.89
13,2016-05-01 12:56:53.41,-0.719,0.351,-0.596,2016-05-01 12:56:53.43,7.012,16.829,82.927
14,2016-05-01 12:56:53.41,-0.737,0.518,-0.627,2016-05-01 12:56:53.43,-18.963,-9.695,76.28
15,2016-05-01 12:56:53.41,-0.75,0.542,-0.561,2016-05-01 12:56:53.43,-22.378,14.634,68.598
16,2016-05-01 12:56:53.41,-0.717,0.513,-0.587,2016-05-01 12:56:53.43,41.585,28.598,59.451
17,2016-05-01 12:56:53.41,-0.767,0.445,-0.63,2016-05-01 12:56:53.43,21.341,40.183,63.11
18,2016-05-01 12:56:53.41,-0.716,0.613,-0.658,2016-05-01 12:56:53.43,-1.89,32.195,64.512
19,2016-05-01 12:56:53.41,-0.671,0.619,-0.672,2016-05-01 12:56:53.43,3.415,36.89,58.902
20,2016-05-01 12:56:53.41,-0.633,0.628,-0.683,2016-05-01 12:56:53.43,3.537,39.207,51.951
21,2016-05-01 12:56:53.41,-0.562,0.49,-0.668,2016-05-01 12:56:53.43,26.28,30.427,45.671
22,2016-05-01 12:56:53.41,-0.632,0.417,-0.674,2016-05-01 12:56:53.43,-2.195,22.012,34.878
23,2016-05-01 12:56:53.41,-0.68,0.333,-0.625,2016-05-01 12:56:53.43,-12.5,23.049,27.439
24,2016-05-01 12:56:53.41,-0.834,0.464,-0.719,2016-05-01 12:56:53.43,-1.707,31.951,20.732
25,2016-05-01 12:56:53.41,-0.837,0.551,-0.825,2016-05-01 12:56:53.43,-0.366,38.476,14.756
26,2016-05-01 12:56:53.41,-0.727,0.593,-0.699,2016-05-01 12:56:53.43,11.402,21.585,18.476
27,2016-05-01 12:56:53.41,-0.543,0.598,-0.532,2016-05-01 12:56:53.43,28.293,10.732,18.902
28,2016-05-01 12:56:53.41,-0.505,0.916,-0.675,2016-05-01 12:56:53.43,0.732,25.61,17.744
29,2016-05-01 12:56:53.41,-0.508,0.899,-0.695,2016-05-01 12:56:53.43,-51.768,6.463,20.305
